Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    CONTINUE
    ENUM
    GUARD
    MINUSONE
    PLUSONE
    PRIVATE
    PUBLIC
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    LET             reduce using rule 13 (statement -> import_statement .)
    VAR             reduce using rule 13 (statement -> import_statement .)
    FUNC            reduce using rule 13 (statement -> import_statement .)
    $end            reduce using rule 13 (statement -> import_statement .)
    RBRACES         reduce using rule 13 (statement -> import_statement .)
    DEFAULT         reduce using rule 13 (statement -> import_statement .)
    CASE            reduce using rule 13 (statement -> import_statement .)


state 14

    (14) statement -> for_statement .

    VARIABLE        reduce using rule 14 (statement -> for_statement .)
    PRINT           reduce using rule 14 (statement -> for_statement .)
    IF              reduce using rule 14 (statement -> for_statement .)
    INIT            reduce using rule 14 (statement -> for_statement .)
    WHILE           reduce using rule 14 (statement -> for_statement .)
    REPEAT          reduce using rule 14 (statement -> for_statement .)
    SWITCH          reduce using rule 14 (statement -> for_statement .)
    IMPORT          reduce using rule 14 (statement -> for_statement .)
    FOR             reduce using rule 14 (statement -> for_statement .)
    COMMENT         reduce using rule 14 (statement -> for_statement .)
    LET             reduce using rule 14 (statement -> for_statement .)
    VAR             reduce using rule 14 (statement -> for_statement .)
    FUNC            reduce using rule 14 (statement -> for_statement .)
    $end            reduce using rule 14 (statement -> for_statement .)
    RBRACES         reduce using rule 14 (statement -> for_statement .)
    DEFAULT         reduce using rule 14 (statement -> for_statement .)
    CASE            reduce using rule 14 (statement -> for_statement .)


state 15

    (15) statement -> comment .

    VARIABLE        reduce using rule 15 (statement -> comment .)
    PRINT           reduce using rule 15 (statement -> comment .)
    IF              reduce using rule 15 (statement -> comment .)
    INIT            reduce using rule 15 (statement -> comment .)
    WHILE           reduce using rule 15 (statement -> comment .)
    REPEAT          reduce using rule 15 (statement -> comment .)
    SWITCH          reduce using rule 15 (statement -> comment .)
    IMPORT          reduce using rule 15 (statement -> comment .)
    FOR             reduce using rule 15 (statement -> comment .)
    COMMENT         reduce using rule 15 (statement -> comment .)
    LET             reduce using rule 15 (statement -> comment .)
    VAR             reduce using rule 15 (statement -> comment .)
    FUNC            reduce using rule 15 (statement -> comment .)
    $end            reduce using rule 15 (statement -> comment .)
    RBRACES         reduce using rule 15 (statement -> comment .)
    DEFAULT         reduce using rule 15 (statement -> comment .)
    CASE            reduce using rule 15 (statement -> comment .)


state 16

    (28) assignment_statement -> variable_declarator . VARIABLE ASSIGN expression
    (29) assignment_statement -> variable_declarator . VARIABLE ASSIGN READLN
    (30) assignment_statement -> variable_declarator . VARIABLE COLON data_collection_type ASSIGN collection_block
    (31) assignment_statement -> variable_declarator . VARIABLE COLON SET data_diamond_type ASSIGN collection_block
    (32) assignment_statement -> variable_declarator . VARIABLE COLON SET ASSIGN collection_block
    (33) assignment_statement -> variable_declarator . VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
    (36) assignment_statement_type -> variable_declarator . VARIABLE COLON data_type
    (37) assignment_statement_type -> variable_declarator . VARIABLE COLON data_type OPTIONALVARIABLE
    (38) assignment_statement_type -> variable_declarator . multiple_variables COLON data_type
    (39) assignment_statement_type -> variable_declarator . VARIABLE COLON data_type ASSIGN expression
    (40) assignment_statement_type -> variable_declarator . VARIABLE COLON data_type ASSIGN READLN
    (46) multiple_variables -> . multiple_variables COMMA VARIABLE
    (47) multiple_variables -> . VARIABLE

    VARIABLE        shift and go to state 33

    multiple_variables             shift and go to state 34

state 17

    (34) assignment_statement -> VARIABLE . ASSIGN expression
    (35) assignment_statement -> VARIABLE . ASSIGN READLN
    (118) function_call -> VARIABLE . LPAREN function_arguments RPAREN

    ASSIGN          shift and go to state 35
    LPAREN          shift and go to state 36


state 18

    (49) print_statement -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 37


state 19

    (50) if_statement -> IF . LPAREN expression RPAREN LBRACES statements RBRACES
    (51) if_statement -> IF . LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES

    LPAREN          shift and go to state 38


state 20

    (59) function_general -> function_declaration .

    VARIABLE        reduce using rule 59 (function_general -> function_declaration .)
    PRINT           reduce using rule 59 (function_general -> function_declaration .)
    IF              reduce using rule 59 (function_general -> function_declaration .)
    INIT            reduce using rule 59 (function_general -> function_declaration .)
    WHILE           reduce using rule 59 (function_general -> function_declaration .)
    REPEAT          reduce using rule 59 (function_general -> function_declaration .)
    SWITCH          reduce using rule 59 (function_general -> function_declaration .)
    IMPORT          reduce using rule 59 (function_general -> function_declaration .)
    FOR             reduce using rule 59 (function_general -> function_declaration .)
    COMMENT         reduce using rule 59 (function_general -> function_declaration .)
    LET             reduce using rule 59 (function_general -> function_declaration .)
    VAR             reduce using rule 59 (function_general -> function_declaration .)
    FUNC            reduce using rule 59 (function_general -> function_declaration .)
    $end            reduce using rule 59 (function_general -> function_declaration .)
    RBRACES         reduce using rule 59 (function_general -> function_declaration .)
    DEFAULT         reduce using rule 59 (function_general -> function_declaration .)
    CASE            reduce using rule 59 (function_general -> function_declaration .)


state 21

    (60) function_general -> function_declaration_empty .

    VARIABLE        reduce using rule 60 (function_general -> function_declaration_empty .)
    PRINT           reduce using rule 60 (function_general -> function_declaration_empty .)
    IF              reduce using rule 60 (function_general -> function_declaration_empty .)
    INIT            reduce using rule 60 (function_general -> function_declaration_empty .)
    WHILE           reduce using rule 60 (function_general -> function_declaration_empty .)
    REPEAT          reduce using rule 60 (function_general -> function_declaration_empty .)
    SWITCH          reduce using rule 60 (function_general -> function_declaration_empty .)
    IMPORT          reduce using rule 60 (function_general -> function_declaration_empty .)
    FOR             reduce using rule 60 (function_general -> function_declaration_empty .)
    COMMENT         reduce using rule 60 (function_general -> function_declaration_empty .)
    LET             reduce using rule 60 (function_general -> function_declaration_empty .)
    VAR             reduce using rule 60 (function_general -> function_declaration_empty .)
    FUNC            reduce using rule 60 (function_general -> function_declaration_empty .)
    $end            reduce using rule 60 (function_general -> function_declaration_empty .)
    RBRACES         reduce using rule 60 (function_general -> function_declaration_empty .)
    DEFAULT         reduce using rule 60 (function_general -> function_declaration_empty .)
    CASE            reduce using rule 60 (function_general -> function_declaration_empty .)


state 22

    (69) function_init -> INIT . LPAREN function_parameters RPAREN LBRACES statements RBRACES
    (70) function_init -> INIT . LPAREN empty RPAREN LBRACES statements RBRACES

    LPAREN          shift and go to state 39


state 23

    (52) while_statement -> WHILE . LPAREN expression RPAREN LBRACES statements RBRACES

    LPAREN          shift and go to state 40


state 24

    (53) while_statement -> REPEAT . LBRACES statements RBRACES WHILE LPAREN expression RPAREN

    LBRACES         shift and go to state 41


state 25

    (54) switch_statement -> SWITCH . VARIABLE LBRACES caso RBRACES

    VARIABLE        shift and go to state 42


state 26

    (43) import_statement -> IMPORT . VARIABLE

    VARIABLE        shift and go to state 43


state 27

    (44) for_statement -> FOR . VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (45) for_statement -> FOR . VARIABLE IN VARIABLE LBRACES statements RBRACES

    VARIABLE        shift and go to state 44


state 28

    (123) comment -> COMMENT .

    VARIABLE        reduce using rule 123 (comment -> COMMENT .)
    PRINT           reduce using rule 123 (comment -> COMMENT .)
    IF              reduce using rule 123 (comment -> COMMENT .)
    INIT            reduce using rule 123 (comment -> COMMENT .)
    WHILE           reduce using rule 123 (comment -> COMMENT .)
    REPEAT          reduce using rule 123 (comment -> COMMENT .)
    SWITCH          reduce using rule 123 (comment -> COMMENT .)
    IMPORT          reduce using rule 123 (comment -> COMMENT .)
    FOR             reduce using rule 123 (comment -> COMMENT .)
    COMMENT         reduce using rule 123 (comment -> COMMENT .)
    LET             reduce using rule 123 (comment -> COMMENT .)
    VAR             reduce using rule 123 (comment -> COMMENT .)
    FUNC            reduce using rule 123 (comment -> COMMENT .)
    $end            reduce using rule 123 (comment -> COMMENT .)
    RBRACES         reduce using rule 123 (comment -> COMMENT .)
    DEFAULT         reduce using rule 123 (comment -> COMMENT .)
    CASE            reduce using rule 123 (comment -> COMMENT .)
    RETURN          reduce using rule 123 (comment -> COMMENT .)


state 29

    (71) variable_declarator -> LET .

    VARIABLE        reduce using rule 71 (variable_declarator -> LET .)


state 30

    (72) variable_declarator -> VAR .

    VARIABLE        reduce using rule 72 (variable_declarator -> VAR .)


state 31

    (61) function_declaration -> FUNC . VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
